30050
[00000:00000]: noop 
[00001:00001]: noop 
[00931:02168]: add @0, @0, @1
[00932:02172]: set @1, @2
[00933:02175]: pop @2
[00934:02177]: ret 
[00935:02178]: jf @0, 2241
[00936:02181]: jf @1, 2241
[00937:02184]: push @2
[00938:02186]: push @3
[00939:02188]: gt @2, @1, @0
[00940:02192]: jt @2, 2204
[00941:02195]: set @2, @0
[00942:02198]: set @0, @1
[00943:02201]: set @1, @2
[00944:02204]: set @2, @0
[00945:02207]: set @0, 0
[00946:02210]: add @0, @0, @1
[00947:02214]: gt @3, @1, @0
[00948:02218]: jt @3, 2233
[00949:02221]: add @2, @2, 32767
[00950:02225]: jt @2, 2210
[00951:02228]: set @1, 0
[00952:02231]: jmp 2236
[00953:02233]: set @1, 1
[00954:02236]: pop @3
[00955:02238]: pop @2
[00956:02240]: ret 
[00957:02241]: set @0, 0
[00958:02244]: set @1, 0
[00959:02247]: ret 
[00960:02248]: push @1
[00961:02250]: push @2
[00962:02252]: jf @1, 2276
[00963:02255]: add @1, @1, 32767
[00964:02259]: and @2, @0, 16384
[00965:02263]: mult @0, @0, 2
[00966:02267]: jf @2, 2252
[00967:02270]: or @0, @0, 1
[00968:02274]: jmp 2252
[00969:02276]: pop @2
[00970:02278]: pop @1
[00971:02280]: ret 
[00972:02281]: push @1
[00973:02283]: gt @1, @0, 14
[00974:02287]: jt @1, 2309
[00975:02290]: set @1, @0
[00976:02293]: set @0, 1
[00977:02296]: jf @1, 2312
[00978:02299]: add @1, @1, 32767
[00979:02303]: mult @0, @0, 2
[00980:02307]: jmp 2296
[00981:02309]: set @0, 32767
[00982:02312]: pop @1
[00983:02314]: ret 
[00984:02315]: jmp 2734
Unknown instruction: 2317:6142
Unknown instruction: 2318:6152
Unknown instruction: 2319:26900
Unknown instruction: 2320:26903
[00989:02321]: halt 
Unknown instruction: 2322:6350
Unknown instruction: 2323:6360
Unknown instruction: 2324:26906
Unknown instruction: 2325:26908
[00994:02326]: halt 
Unknown instruction: 2327:6441
Unknown instruction: 2328:6451
Unknown instruction: 2329:26910
Unknown instruction: 2330:26913
[00999:02331]: halt 
Unknown instruction: 2332:6597
Unknown instruction: 2333:6607
Unknown instruction: 2334:26916
Unknown instruction: 2335:26919
[01004:02336]: halt 
Unknown instruction: 2337:6711
Unknown instruction: 2338:6721
Unknown instruction: 2339:26922
Unknown instruction: 2340:26925
[01009:02341]: halt 
Unknown instruction: 2342:6922
Unknown instruction: 2343:6934
Unknown instruction: 2344:26928
Unknown instruction: 2345:26931
[01014:02346]: halt 
Unknown instruction: 2347:7070
Unknown instruction: 2348:7095
Unknown instruction: 2349:26934
Unknown instruction: 2350:26936
[01019:02351]: halt 
Unknown instruction: 2352:7270
Unknown instruction: 2353:7282
Unknown instruction: 2354:26938
Unknown instruction: 2355:26941
[01024:02356]: halt 
Unknown instruction: 2357:7502
Unknown instruction: 2358:7514
Unknown instruction: 2359:26944
Unknown instruction: 2360:26946
[01029:02361]: halt 
Unknown instruction: 2362:7616
Unknown instruction: 2363:7628
Unknown instruction: 2364:26948
Unknown instruction: 2365:26951
[01034:02366]: halt 
Unknown instruction: 2367:7799
Unknown instruction: 2368:7807
Unknown instruction: 2369:26954
Unknown instruction: 2370:26958
[01039:02371]: halt 
Unknown instruction: 2372:8007
Unknown instruction: 2373:26962
Unknown instruction: 2374:26965
Unknown instruction: 2375:26968
[01044:02376]: halt 
Unknown instruction: 2377:8163
Unknown instruction: 2378:8179
Unknown instruction: 2379:26971
Unknown instruction: 2380:26977
Unknown instruction: 2381:3742
Unknown instruction: 2382:8332
Unknown instruction: 2383:8348
Unknown instruction: 2384:26983
Unknown instruction: 2385:26987
Unknown instruction: 2386:3746
Unknown instruction: 2387:8421
Unknown instruction: 2388:8437
Unknown instruction: 2389:26991
Unknown instruction: 2390:26995
Unknown instruction: 2391:3756
Unknown instruction: 2392:8510
Unknown instruction: 2393:8526
Unknown instruction: 2394:26999
Unknown instruction: 2395:27004
Unknown instruction: 2396:3766
Unknown instruction: 2397:8673
Unknown instruction: 2398:8689
Unknown instruction: 2399:27009
Unknown instruction: 2400:27013
Unknown instruction: 2401:3776
Unknown instruction: 2402:8762
Unknown instruction: 2403:8778
Unknown instruction: 2404:27017
Unknown instruction: 2405:27022
Unknown instruction: 2406:3786
Unknown instruction: 2407:8932
Unknown instruction: 2408:8948
Unknown instruction: 2409:27027
Unknown instruction: 2410:27031
Unknown instruction: 2411:3796
Unknown instruction: 2412:9021
Unknown instruction: 2413:9037
Unknown instruction: 2414:27035
Unknown instruction: 2415:27037
Unknown instruction: 2416:3806
Unknown instruction: 2417:9098
Unknown instruction: 2418:9114
Unknown instruction: 2419:27039
Unknown instruction: 2420:27041
[01089:02421]: halt 
Unknown instruction: 2422:9175
Unknown instruction: 2423:9191
Unknown instruction: 2424:27043
Unknown instruction: 2425:27046
Unknown instruction: 2426:3656
Unknown instruction: 2427:9259
Unknown instruction: 2428:9272
Unknown instruction: 2429:27049
Unknown instruction: 2430:27052
Unknown instruction: 2431:3656
Unknown instruction: 2432:9397
Unknown instruction: 2433:9410
Unknown instruction: 2434:27055
Unknown instruction: 2435:27058
Unknown instruction: 2436:3656
Unknown instruction: 2437:9455
Unknown instruction: 2438:9468
Unknown instruction: 2439:27061
Unknown instruction: 2440:27064
Unknown instruction: 2441:3656
Unknown instruction: 2442:9513
Unknown instruction: 2443:9526
Unknown instruction: 2444:27067
Unknown instruction: 2445:27070
Unknown instruction: 2446:3656
Unknown instruction: 2447:9637
Unknown instruction: 2448:9643
Unknown instruction: 2449:27073
Unknown instruction: 2450:27076
[01119:02451]: halt 
Unknown instruction: 2452:9903
Unknown instruction: 2453:9909
Unknown instruction: 2454:27079
Unknown instruction: 2455:27082
[01124:02456]: halt 
Unknown instruction: 2457:10103
Unknown instruction: 2458:10109
Unknown instruction: 2459:27085
Unknown instruction: 2460:27090
[01129:02461]: halt 
[01130:02462]: halt 
Unknown instruction: 2463:10425
Unknown instruction: 2464:10431
Unknown instruction: 2465:27107
Unknown instruction: 2466:27109
Unknown instruction: 2467:3893
Unknown instruction: 2468:10605
Unknown instruction: 2469:10611
Unknown instruction: 2470:27111
Unknown instruction: 2471:27114
[01140:02472]: halt 
Unknown instruction: 2473:10760
Unknown instruction: 2474:10766
Unknown instruction: 2475:27117
Unknown instruction: 2476:27119
[01145:02477]: halt 
Unknown instruction: 2478:10892
Unknown instruction: 2479:10898
Unknown instruction: 2480:27121
Unknown instruction: 2481:27124
[01150:02482]: halt 
Unknown instruction: 2483:11086
Unknown instruction: 2484:11092
Unknown instruction: 2485:27127
Unknown instruction: 2486:27129
[01155:02487]: halt 
Unknown instruction: 2488:11267
Unknown instruction: 2489:11288
Unknown instruction: 2490:27131
Unknown instruction: 2491:27133
[01160:02492]: halt 
Unknown instruction: 2493:11552
Unknown instruction: 2494:11573
Unknown instruction: 2495:27135
Unknown instruction: 2496:27137
[01165:02497]: halt 
Unknown instruction: 2498:11726
Unknown instruction: 2499:11732
Unknown instruction: 2500:27139
Unknown instruction: 2501:27143
[01170:02502]: halt 
Unknown instruction: 2503:11919
Unknown instruction: 2504:11925
Unknown instruction: 2505:27147
Unknown instruction: 2506:27150
[01175:02507]: halt 
Unknown instruction: 2508:12199
Unknown instruction: 2509:12205
Unknown instruction: 2510:27153
Unknown instruction: 2511:27156
[01180:02512]: halt 
Unknown instruction: 2513:12459
Unknown instruction: 2514:12475
Unknown instruction: 2515:27159
Unknown instruction: 2516:27163
[01185:02517]: halt 
Unknown instruction: 2518:12691
Unknown instruction: 2519:12707
Unknown instruction: 2520:27167
Unknown instruction: 2521:27171
[01190:02522]: halt 
Unknown instruction: 2523:12847
Unknown instruction: 2524:12863
Unknown instruction: 2525:27175
Unknown instruction: 2526:27178
[01195:02527]: halt 
Unknown instruction: 2528:13106
Unknown instruction: 2529:13122
Unknown instruction: 2530:27181
Unknown instruction: 2531:27184
[01200:02532]: halt 
Unknown instruction: 2533:13420
Unknown instruction: 2534:13436
Unknown instruction: 2535:27187
Unknown instruction: 2536:27190
[01205:02537]: halt 
Unknown instruction: 2538:13694
Unknown instruction: 2539:13708
Unknown instruction: 2540:27193
Unknown instruction: 2541:27196
[01210:02542]: halt 
Unknown instruction: 2543:13941
Unknown instruction: 2544:13955
Unknown instruction: 2545:27199
Unknown instruction: 2546:27202
[01215:02547]: halt 
Unknown instruction: 2548:14090
Unknown instruction: 2549:14104
Unknown instruction: 2550:27205
Unknown instruction: 2551:27209
[01220:02552]: halt 
Unknown instruction: 2553:14444
Unknown instruction: 2554:14465
Unknown instruction: 2555:27213
Unknown instruction: 2556:27215
[01225:02557]: halt 
Unknown instruction: 2558:14634
Unknown instruction: 2559:14648
Unknown instruction: 2560:27217
Unknown instruction: 2561:27220
Unknown instruction: 2562:4611
Unknown instruction: 2563:14765
Unknown instruction: 2564:14776
Unknown instruction: 2565:27223
Unknown instruction: 2566:27226
Unknown instruction: 2567:3958
Unknown instruction: 2568:14916
Unknown instruction: 2569:14927
Unknown instruction: 2570:27229
Unknown instruction: 2571:27233
Unknown instruction: 2572:3975
Unknown instruction: 2573:15074
Unknown instruction: 2574:15085
Unknown instruction: 2575:27237
Unknown instruction: 2576:27241
Unknown instruction: 2577:3992
Unknown instruction: 2578:15230
Unknown instruction: 2579:15241
Unknown instruction: 2580:27245
Unknown instruction: 2581:27249
Unknown instruction: 2582:4009
Unknown instruction: 2583:15505
Unknown instruction: 2584:15516
Unknown instruction: 2585:27253
Unknown instruction: 2586:27257
Unknown instruction: 2587:4028
Unknown instruction: 2588:15664
Unknown instruction: 2589:15675
Unknown instruction: 2590:27261
Unknown instruction: 2591:27266
Unknown instruction: 2592:4045
Unknown instruction: 2593:15826
Unknown instruction: 2594:15837
Unknown instruction: 2595:27271
Unknown instruction: 2596:27276
Unknown instruction: 2597:4062
Unknown instruction: 2598:15991
Unknown instruction: 2599:16002
Unknown instruction: 2600:27281
Unknown instruction: 2601:27285
Unknown instruction: 2602:4079
Unknown instruction: 2603:16148
Unknown instruction: 2604:16159
Unknown instruction: 2605:27289
Unknown instruction: 2606:27293
Unknown instruction: 2607:4096
Unknown instruction: 2608:16305
Unknown instruction: 2609:16316
Unknown instruction: 2610:27297
Unknown instruction: 2611:27302
Unknown instruction: 2612:4113
Unknown instruction: 2613:16469
Unknown instruction: 2614:16480
Unknown instruction: 2615:27307
Unknown instruction: 2616:27312
Unknown instruction: 2617:4130
Unknown instruction: 2618:16631
Unknown instruction: 2619:16642
Unknown instruction: 2620:27317
Unknown instruction: 2621:27321
Unknown instruction: 2622:4147
Unknown instruction: 2623:16791
Unknown instruction: 2624:16809
Unknown instruction: 2625:27325
Unknown instruction: 2626:27329
Unknown instruction: 2627:4164
Unknown instruction: 2628:16971
Unknown instruction: 2629:16982
Unknown instruction: 2630:27333
Unknown instruction: 2631:27337
Unknown instruction: 2632:4167
Unknown instruction: 2633:17127
Unknown instruction: 2634:17138
Unknown instruction: 2635:27341
Unknown instruction: 2636:27345
Unknown instruction: 2637:4184
Unknown instruction: 2638:17285
Unknown instruction: 2639:17296
Unknown instruction: 2640:27349
Unknown instruction: 2641:27352
Unknown instruction: 2642:4201
Unknown instruction: 2643:17436
Unknown instruction: 2644:17442
Unknown instruction: 2645:27355
Unknown instruction: 2646:27357
Unknown instruction: 2647:4690
Unknown instruction: 2648:17661
Unknown instruction: 2649:17693
Unknown instruction: 2650:27359
Unknown instruction: 2651:27362
[01320:02652]: halt 
Unknown instruction: 2653:17806
Unknown instruction: 2654:17838
Unknown instruction: 2655:27365
Unknown instruction: 2656:27368
[01325:02657]: halt 
Unknown instruction: 2658:17949
Unknown instruction: 2659:17967
Unknown instruction: 2660:27371
Unknown instruction: 2661:27375
[01330:02662]: halt 
Unknown instruction: 2663:18055
Unknown instruction: 2664:18061
Unknown instruction: 2665:27379
Unknown instruction: 2666:27380
Unknown instruction: 2667:3701
Unknown instruction: 2668:18062
Unknown instruction: 2669:18069
Unknown instruction: 2670:2317
Unknown instruction: 2671:4720
Unknown instruction: 2672:18206
Unknown instruction: 2673:18220
Unknown instruction: 2674:2357
[01343:02675]: halt 
Unknown instruction: 2676:18344
Unknown instruction: 2677:18352
Unknown instruction: 2678:32767
Unknown instruction: 2679:4885
Unknown instruction: 2680:18468
Unknown instruction: 2681:18480
Unknown instruction: 2682:32767
Unknown instruction: 2683:4931
Unknown instruction: 2684:18568
Unknown instruction: 2685:18572
Unknown instruction: 2686:2417
Unknown instruction: 2687:4799
Unknown instruction: 2688:18618
Unknown instruction: 2689:18627
Unknown instruction: 2690:2452
Unknown instruction: 2691:5360
Unknown instruction: 2692:18691
Unknown instruction: 2693:18705
Unknown instruction: 2694:2473
Unknown instruction: 2695:5377
Unknown instruction: 2696:18769
Unknown instruction: 2697:18780
Unknown instruction: 2698:2483
Unknown instruction: 2699:5394
Unknown instruction: 2700:18852
Unknown instruction: 2701:18865
Unknown instruction: 2702:2468
Unknown instruction: 2703:5411
Unknown instruction: 2704:18953
Unknown instruction: 2705:18963
Unknown instruction: 2706:2478
Unknown instruction: 2707:5428
Unknown instruction: 2708:19029
Unknown instruction: 2709:19040
Unknown instruction: 2710:2463
Unknown instruction: 2711:5445
Unknown instruction: 2712:19113
Unknown instruction: 2713:19127
Unknown instruction: 2714:2488
[01383:02715]: halt 
Unknown instruction: 2716:19192
Unknown instruction: 2717:19196
Unknown instruction: 2718:2623
[01387:02719]: halt 
Unknown instruction: 2720:19258
Unknown instruction: 2721:19265
Unknown instruction: 2722:2643
Unknown instruction: 2723:5721
Unknown instruction: 2724:19384
Unknown instruction: 2725:19397
Unknown instruction: 2726:2488
[01395:02727]: halt 
Unknown instruction: 2728:22093
Unknown instruction: 2729:22101
Unknown instruction: 2730:2553
[01399:02731]: halt 
Unknown instruction: 2732:2317
[01401:02733]: halt 
[01402:02734]: push @0
[01403:02736]: push @1
[01404:02738]: push @2
[01405:02740]: push @3
[01406:02742]: rmem @1, 2732
[01407:02745]: rmem @0, 2733
[01408:02748]: eq @0, @0, @1
[01409:02752]: jt @0, 2770
[01410:02755]: rmem @0, 2732
[01411:02758]: add @0, @0, 4
[01412:02762]: rmem @0, @0
[01413:02765]: jf @0, 2770
[01414:02768]: call @0
[01415:02770]: rmem @1, 2732
[01416:02773]: rmem @0, 2733
[01417:02776]: eq @0, @0, @1
[01418:02780]: jt @0, 2791
[01419:02783]: set @0, 25974
[01420:02786]: wmem @0, 0
[01421:02789]: call 2964
[01422:02791]: wmem 2733, @1
[01423:02794]: push @0
[01424:02796]: push @1
[01425:02798]: push @2
[01426:02800]: set @0, 27414
[01427:02803]: set @1, 1531
[01428:02806]: add @2, 7471, 17093
[01429:02810]: call 1458
[01430:02812]: pop @2
[01431:02814]: pop @1
[01432:02816]: pop @0
[01433:02818]: set @0, 32
[01434:02821]: set @1, 25974
[01435:02824]: call 1767
###############################
# Loads the length of the string from [25974] into @0 and 
# stores 32 into @1 then jumps to [1571]
###############################
[01436:02826]: out 10           # output new line
[01437:02828]: out 10           # output new line
[01438:02830]: set @0, 25974    # read the length of the string from [25974]
[01439:02833]: set @1, 32       # set @1 to 32 (space)
[01440:02836]: call 1571        # push 2838, jump to 1571
################################
[01441:02838]: eq @1, @0, 32767
[01442:02842]: jf @1, 2848
[01443:02845]: rmem @0, 25974   # read the length of the string
[01444:02848]: set @2, @0       # set @2 equal to the length
[01445:02851]: rmem @1, 25974   # read the length into @1
[01446:02854]: push @1          # push the length of the string
[01447:02856]: wmem 25974, @2   # write the length of the string to 25974???
[01448:02859]: set @0, 27398    # set @0=[27398]=7
[01449:02862]: set @1, 25974    # set @1=[25974]=4
[01450:02865]: call 1588        # push 2867 and jump to 1588
[01451:02867]: pop @1
[01452:02869]: wmem 25974, @1
[01453:02872]: eq @1, @0, 32767
[01454:02876]: jf @1, 2885
[01455:02879]: set @0, 0
[01456:02882]: set @2, 0
[01457:02885]: add @1, 27406, 1
[01458:02889]: add @1, @1, @0
[01459:02893]: rmem @1, @1
[01460:02896]: rmem @3, 25974
[01461:02899]: eq @3, @3, @2
[01462:02903]: jt @3, 2944
[01463:02906]: mult @0, @2, 32767
[01464:02910]: rmem @3, 25974
[01465:02913]: add @3, @0, @3
[01466:02917]: jf @2, 2924
[01467:02920]: add @3, @3, 32767
[01468:02924]: mod @3, @3, 32
[01469:02928]: add @0, 25974, @2
[01470:02932]: jf @2, 2939
[01471:02935]: add @0, @0, 1
[01472:02939]: wmem @0, @3
[01473:02942]: jmp 2950
[01474:02944]: set @0, 25974
[01475:02947]: wmem @0, 0
[01476:02950]: call @1
[01477:02952]: jt @1, 2742
[01478:02955]: pop @3
[01479:02957]: pop @2
[01480:02959]: pop @1
[01481:02961]: pop @0
[01482:02963]: ret 
[01483:02964]: push @0
[01484:02966]: push @1
[01485:02968]: push @2
[01486:02970]: rmem @1, @0
[01487:02973]: jf @1, 3032
[01488:02976]: call 5921
[01489:02978]: jf @0, 3006
[01490:02981]: push @0
[01491:02983]: call 5990
[01492:02985]: set @1, @0
[01493:02988]: pop @0
[01494:02990]: jf @1, 3006
[01495:02993]: add @1, @0, 1
[01496:02997]: rmem @0, @1
[01497:03000]: call 1518
[01498:03002]: out 10
[01499:03004]: jmp 3238
[01500:03006]: push @0
[01501:03008]: push @1
[01502:03010]: push @2
[01503:03012]: set @0, 27432
[01504:03015]: set @1, 1531
[01505:03018]: add @2, 7903, 1813
[01506:03022]: call 1458
[01507:03024]: pop @2
[01508:03026]: pop @1
[01509:03028]: pop @0
[01510:03030]: jmp 3238
[01511:03032]: rmem @0, 2732
[01512:03035]: push @0
[01513:03037]: out 61
[01514:03039]: out 61
[01515:03041]: out 32
[01516:03043]: add @0, @0, 0
[01517:03047]: rmem @0, @0
[01518:03050]: call 1518
[01519:03052]: out 32
[01520:03054]: out 61
[01521:03056]: out 61
[01522:03058]: out 10
[01523:03060]: pop @0
[01524:03062]: push @0
[01525:03064]: add @0, @0, 1
[01526:03068]: rmem @0, @0
[01527:03071]: rmem @1, @0
[01528:03074]: eq @1, @1, 2
[01529:03078]: jf @1, 3104
[01530:03081]: push @0
[01531:03083]: set @0, 2680
[01532:03086]: call 5990
[01533:03088]: set @1, @0
[01534:03091]: pop @0
[01535:03093]: add @0, @0, 1
[01536:03097]: add @0, @0, @1
[01537:03101]: rmem @0, @0
[01538:03104]: call 1518
[01539:03106]: out 10
[01540:03108]: pop @0
[01541:03110]: push @0
[01542:03112]: call 5823
[01543:03114]: jf @0, 3146
[01544:03117]: push @0
[01545:03119]: push @1
[01546:03121]: push @2
[01547:03123]: set @0, 27455
[01548:03126]: set @1, 1531
[01549:03129]: add @2, 602, 4118
[01550:03133]: call 1458
[01551:03135]: pop @2
[01552:03137]: pop @1
[01553:03139]: pop @0
[01554:03141]: rmem @2, 2732
[01555:03144]: call 5876
[01556:03146]: pop @0
[01557:03148]: push @0
[01558:03150]: add @0, @0, 2
[01559:03154]: rmem @0, @0
[01560:03157]: rmem @0, @0
[01561:03160]: eq @2, @0, 1
[01562:03164]: out 10
[01563:03166]: out 84
[01564:03168]: out 104
[01565:03170]: out 101
[01566:03172]: out 114
[01567:03174]: out 101
[01568:03176]: out 32
[01569:03178]: jt @2, 3189
[01570:03181]: out 97
[01571:03183]: out 114
[01572:03185]: out 101
